main.lua: cannot open main.lua: No error
ResizeScreen(800,600): [string "ResizeScreen(800,600)"]:1: attempt to call global 'ResizeScreen' (a nil value)
OnMouseMove(0,739,7): [string "OnMouseMove(0,739,7)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,739,6): [string "OnMouseMove(0,739,6)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,739,4): [string "OnMouseMove(0,739,4)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,739,3): [string "OnMouseMove(0,739,3)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,739,2): [string "OnMouseMove(0,739,2)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,739,1): [string "OnMouseMove(0,739,1)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
